Bin	sequences	proportion	patterns	percent full
other	1575.0	0.92051	42	93.3968253968254
expected	136.0	0.07949	16	100.0
Totals	1711.0	1.0	58


Bin: other
Sequence Count:	1575.0	Proportion Of Run: 0.92051	Pattern Count:	42	Full Proportion:	0.933968253968254
	Category: other	Repeats: 0	Count: 58.0	Proportion_of_other_bin: 0.03683	Linearity: non_linear	Mutant_ITRs: False	Contains_Polymer: False	full_payloads: True	Tiles: Payload[1-1000](t) Payload[1-1000](f) Payload[1-1000](t) Payload[1-1000](f)	Condensed: Payload[1-1000](t) Payload[1-1000](f) Payload[1-1000](t) Payload[1-1000](f)
	Category: other	Repeats: 0	Count: 57.0	Proportion_of_other_bin: 0.03619	Linearity: non_linear	Mutant_ITRs: False	Contains_Polymer: False	full_payloads: True	Tiles: Payload[1-1000](t) Payload[1-1000](f) Payload[1-1000](t)	Condensed: Payload[1-1000](t) Payload[1-1000](f) Payload[1-1000](t)
	Category: other	Repeats: 1	Count: 56.0	Proportion_of_other_bin: 0.03556	Linearity: reverse_linear	Mutant_ITRs: False	Contains_Polymer: False	full_payloads: True	Tiles: ITR-FLIP[1-145](t) Payload[1-1000](f) ITR-FLIP[1-145](t) Payload[1-1000](f)	Condensed: ITR-FLIP[1-145](t) Payload[1-1000](f) ITR-FLIP[1-145](t) Payload[1-1000](f)
	Category: other	Repeats: 1	Count: 55.0	Proportion_of_other_bin: 0.03492	Linearity: reverse_linear	Mutant_ITRs: False	Contains_Polymer: False	full_payloads: True	Tiles: Payload[1-1000](f) ITR-FLIP[1-145](t) Payload[1-1000](f) ITR-FLIP[1-145](t)	Condensed: Payload[1-1000](f) ITR-FLIP[1-145](t) Payload[1-1000](f) ITR-FLIP[1-145](t)
	Category: other	Repeats: 0	Count: 54.0	Proportion_of_other_bin: 0.03429	Linearity: reverse_linear	Mutant_ITRs: False	Contains_Polymer: False	full_payloads: True	Tiles: Payload[1-1000](f) Payload[1-1000](f) ITR-FLIP[1-145](t)	Condensed: Payload[1-1000](f) Payload[1-1000](f) ITR-FLIP[1-145](t)
	Category: other	Repeats: 0	Count: 53.0	Proportion_of_other_bin: 0.03365	Linearity: forward_linear	Mutant_ITRs: False	Contains_Polymer: False	full_payloads: True	Tiles: Payload[1-1000](t) Payload[1-1000](t) ITR-FLIP[1-145](t)	Condensed: Payload[1-1000](t) Payload[1-1000](t) ITR-FLIP[1-145](t)
	Category: other	Repeats: 0	Count: 52.0	Proportion_of_other_bin: 0.03302	Linearity: reverse_linear	Mutant_ITRs: False	Contains_Polymer: False	full_payloads: True	Tiles: ITR-FLIP[1-145](t) Payload[1-1000](f) Payload[1-1000](f)	Condensed: ITR-FLIP[1-145](t) Payload[1-1000](f) Payload[1-1000](f)
	Category: other	Repeats: 0	Count: 51.0	Proportion_of_other_bin: 0.03238	Linearity: forward_linear	Mutant_ITRs: False	Contains_Polymer: False	full_payloads: True	Tiles: ITR-FLIP[1-145](t) Payload[1-1000](t) Payload[1-1000](t)	Condensed: ITR-FLIP[1-145](t) Payload[1-1000](t) Payload[1-1000](t)
	Category: other	Repeats: 0	Count: 50.0	Proportion_of_other_bin: 0.03175	Linearity: reverse_linear	Mutant_ITRs: False	Contains_Polymer: False	full_payloads: False	Tiles: ITR-FLIP[1-145](t) Payload[1-993](f) ITR-FLIP[1-145](t)	Condensed: ITR-FLIP[1-145](t) Payload[1-993](f) ITR-FLIP[1-145](t)
	Category: other	Repeats: 0	Count: 49.0	Proportion_of_other_bin: 0.03111	Linearity: reverse_linear	Mutant_ITRs: False	Contains_Polymer: False	full_payloads: True	Tiles: Payload[1-1000](f) Payload[1-1000](f)	Condensed: Payload[1-1000](f) Payload[1-1000](f)
	Category: other	Repeats: 0	Count: 48.0	Proportion_of_other_bin: 0.03048	Linearity: forward_linear	Mutant_ITRs: False	Contains_Polymer: False	full_payloads: True	Tiles: Payload[1-1000](t) Payload[1-1000](t)	Condensed: Payload[1-1000](t) Payload[1-1000](t)
	Category: other	Repeats: 0	Count: 47.0	Proportion_of_other_bin: 0.02984	Linearity: non_linear	Mutant_ITRs: True	Contains_Polymer: False	full_payloads: True	Tiles: Payload[1-1000](f) Payload[1-1000](t) ITR-FLIP[1-145](f) ITR-FLIP[1-145](f) ITR-FLIP[1-145](f)	Condensed: Payload[1-1000](f) Payload[1-1000](t) ITR-FLIP[1-145](f)
	Category: other	Repeats: 0	Count: 46.0	Proportion_of_other_bin: 0.02921	Linearity: non_linear	Mutant_ITRs: True	Contains_Polymer: False	full_payloads: True	Tiles: Payload[1-1000](f) Payload[1-1000](t) ITR-FLIP[1-145](f) ITR-FLIP[1-145](f)	Condensed: Payload[1-1000](f) Payload[1-1000](t) ITR-FLIP[1-145](f)
	Category: other	Repeats: 0	Count: 45.0	Proportion_of_other_bin: 0.02857	Linearity: non_linear	Mutant_ITRs: True	Contains_Polymer: False	full_payloads: True	Tiles: Payload[1-1000](t) Payload[1-1000](f) ITR-FLIP[1-145](f) ITR-FLIP[1-145](f)	Condensed: Payload[1-1000](t) Payload[1-1000](f) ITR-FLIP[1-145](f)
