2,-1584,0.00000049
2,-1299,0.00000049
2,-670,0.00000216
2,-566,0.00000432
2,-521,0.00000216
2,-479,0.000001
2,-455,0.00000432
2,-398,0.00000216
2,-396,0.000005065
2,-392,0.00000099
2,-365,0.00000049
2,-309,0.00000216
2,-293,0.00000216
2,-234,0.0000005
2,-181,0.00000216
2,-167,0.00000216
2,-164,0.00000315
2,-155,0.00000216
2,-154,0.00000216
2,-118,0.00000049
2,-71,0.00000216
2,-67,0.00000216
2,-64,0.0000005
2,-58,0.0000005
2,-50,0.00000216
2,-49,0.00000049
2,-46,0.00000216
2,-45,0.00011676
2,-42,0.00000049
2,-41,0.00000649
2,-40,0.00000216
2,-39,0.00000581
2,-37,0.00001081
2,-36,0.000003985
2,-35,0.00000216
2,-34,0.00000216
2,-33,0.00000216
2,-32,0.00000241
2,-31,0.0000098
2,-30,0.00000216
2,-28,0.00000216
2,-27,0.00000424
2,-26,0.000001325
2,-24,0.000000495
2,-23,0.000005025
2,-22,0.000122845
2,-21,0.00000133
2,-20,0.00000216
2,-19,0.00000139
2,-18,0.00000062
2,-17,0.00000482
2,-16,0.000002655
2,-15,0.00000216
2,-14,0.000001575
2,-13,5.36667E-07
2,-12,2.42667E-06
2,-11,0.000014718
2,-10,2.2275E-06
2,-9,7.5225E-06
2,-8,0.000008702
2,-7,0.000008472
2,-6,0.000016632
2,-5,0.000079302
2,-4,0.004439996
2,-3,0.000251902
2,-2,0.001090502
2,-1,0.504667574
2,1,0.469816916
2,2,0.012000082
2,3,0.004356936
2,4,0.001794718
2,5,0.000463116
2,6,0.000218094
2,7,0.000116826
2,8,0.000064092
2,9,0.0000389
2,10,0.000056226
2,11,0.00002296
2,12,0.000022554
2,13,0.000022838
2,14,0.00001912
2,15,0.000009466
2,16,0.00000873
2,17,0.000007136
2,18,0.000011862
2,19,0.00001018
2,20,0.000008792
2,21,0.000004602
2,22,0.000020552
2,23,0.000009642
2,24,0.000004936
2,25,0.00000828
2,26,0.00000492
2,27,0.000003228
2,28,5.70333E-06
2,29,0.0000067
2,30,2.10333E-06
2,31,6.5325E-06
2,32,0.000008096
2,33,0.0000026
2,34,6.36333E-06
2,35,0.00000695
2,36,0.000005028
2,37,2.6475E-06
2,38,0.000002594
2,39,2.9375E-06
2,40,5.47667E-06
2,41,0.00000183
2,42,0.00001211
2,43,1.38333E-06
2,44,0.00000188
2,45,0.00000278
2,46,0.00000649
2,47,0.00000173
2,48,0.000002655
2,49,0.00000432
2,50,2.2875E-06
2,51,0.000003985
2,52,0.00000216
2,53,5.47667E-06
2,54,0.00000865
2,55,0.00000049
2,56,2.82333E-06
2,57,0.000005065
2,58,0.000003155
2,61,0.000003985
2,64,0.00000581
2,65,0.000003985
2,66,0.00000315
2,67,0.000000495
2,69,0.00000216
2,70,0.000003215
2,73,0.00000241
2,74,0.00000049
2,75,0.00000133
2,76,0.00000216
2,77,0.00000649
2,78,0.000003985
2,79,0.00000315
2,80,0.00000062
2,81,0.00000581
2,84,0.00000216
2,86,0.00000216
2,89,0.00000216
2,90,0.00000432
2,91,0.00000432
2,92,0.00000581
2,93,0.00000216
2,95,0.0000005
2,96,0.00000216
2,97,0.000003985
2,100,0.000003985
2,103,0.000001325
2,105,0.00000581
2,109,0.00000216
2,114,0.00000581
2,115,0.00000216
2,116,0.00000432
2,117,0.00000581
2,118,0.000003985
2,122,0.00000581
2,123,0.0000005
2,124,0.00000315
2,129,0.00000216
2,134,0.00000216
2,135,0.00000062
2,136,0.00000216
2,138,0.00000216
2,145,0.00000581
2,146,0.0000005
2,153,0.00000216
2,155,0.00000241
2,166,0.00000216
2,168,0.0000005
2,169,0.00000216
2,187,0.00000049
2,194,0.00000216
2,196,0.00000581
2,204,0.0000005
2,207,0.0000005
2,209,0.00000216
2,211,0.00000581
2,214,0.00000216
2,250,0.00000049
2,282,0.00000049
2,287,0.00000049
2,304,0.00000216
2,412,0.00000049
2,572,0.00000049
2,1066,0.00000581
2,1076,0.00000216
2,1128,0.00000049
2,1840,0.0000005
3,-376,0.00000235
3,-194,0.00000067
3,-109,0.00000067
3,-96,0.00000235
3,-52,0.00000067
3,-51,0.00000067
3,-39,0.00000151
3,-38,0.0000047
3,-33,0.0000094
3,-32,0.00000235
3,-28,0.00000594
3,-21,0.000010005
3,-20,0.000000795
3,-18,0.00000235
3,-17,0.00000235
3,-16,0.00000718
3,-14,3.40667E-06
3,-13,0.000003572
3,-12,1.3275E-06
3,-11,0.00000067
3,-10,0.00000545
3,-9,0.000008125
3,-8,6.83333E-06
3,-7,0.000002626
3,-6,0.00002595
3,-5,0.000034508
3,-4,0.000018516
3,-3,0.00499645
3,-2,0.006695424
3,-1,0.55876176
3,1,0.41638858
3,2,0.011154482
3,3,0.000958748
3,4,0.0003396
3,5,0.000250382
3,6,0.000075662
3,7,0.000038666
3,8,0.000023948
3,9,0.000014994
3,10,0.00001641
3,11,0.000010414
3,12,0.000012524
3,13,0.000006712
3,14,0.000004426
3,15,0.000008448
3,16,0.000007632
3,17,0.00000751
3,18,0.000003102
3,19,0.00000206
3,20,0.000006488
3,21,1.3775E-06
3,22,0.00000593
3,23,0.000016704
3,24,0.000007048
3,25,0.00000457
3,26,2.3475E-06
3,27,4.40667E-06
3,28,3.4775E-06
3,29,0.000003038
3,30,5.9475E-06
3,31,0.00000594
3,32,1.30667E-06
3,33,0.00000103
3,34,0.00000617
3,35,0.000002695
3,36,0.0000047
3,37,0.00000235
3,38,0.00000068
3,39,0.00000235
3,40,0.000002968
3,41,0.00000235
3,42,0.00000069
3,44,2.80333E-06
3,45,0.00000705
3,46,0.0000047
3,48,0.00000235
3,49,0.00000235
3,50,0.00000235
3,51,0.00000151
3,52,0.000001625
3,53,0.000001625
3,54,0.0000047
3,56,0.00000235
3,57,0.00000718
3,58,0.00000152
3,60,0.00000067
3,63,0.00000718
3,65,0.00000718
3,66,0.00000235
3,68,0.00000235
3,69,0.00000235
3,70,0.00000069
3,73,0.00000235
3,75,0.00000235
3,78,0.00000235
3,79,0.00000718
3,82,0.00000235
3,83,0.00000718
3,84,0.00000067
3,85,0.00000235
3,90,0.00000067
3,99,0.00000718
3,103,0.00000235
3,109,0.00000235
3,117,0.00000718
3,132,0.00000235
3,134,0.00000067
3,142,0.00000718
3,149,0.00000718
3,155,0.00000235
3,158,0.00000067
3,171,0.00000235
3,184,0.00000067
3,185,0.00000235
3,209,0.00000069
3,210,0.00000235
3,271,0.00000718
3,352,0.00000069
3,360,0.0000009
3,523,0.00000235
3,550,0.00000718
3,872,0.00000718
3,1035,0.00000067
3,1164,0.00000235
3,1202,0.00000067
3,1337,0.00000067
3,1338,0.00000067
3,1340,0.00000067
4,-126,0.00000363
4,-74,0.000007815
4,-42,0.00000313
4,-17,0.000044105
4,-12,6.95333E-06
4,-11,0.00000157
4,-10,0.0000026
4,-8,0.00000338
4,-7,6.12667E-06
4,-6,2.55675E-05
4,-5,0.0000553
4,-4,7.3425E-06
4,-3,0.000156442
4,-2,0.002468358
4,-1,0.47741033
4,1,0.497279072
4,2,0.01792141
4,3,0.00283782
4,4,0.000877256
4,5,0.0003596
4,6,0.000204094
4,7,0.000091206
4,8,0.000059604
4,9,0.000038658
4,10,0.000024056
4,11,0.00001943
4,12,0.000014826
4,13,0.00001276
4,14,0.00000875
4,15,6.5575E-06
4,16,0.000007112
4,17,0.00001388
4,18,0.000006738
4,19,5.97667E-06
4,20,0.000005204
4,21,8.17667E-06
4,22,0.00000558
4,23,0.00000379
4,24,8.3925E-06
4,25,0.00000851
4,26,0.00000725
4,27,2.2075E-06
4,29,0.000003035
4,30,0.00000379
4,31,0.00000363
4,32,0.00000165
